,date,open,close,fluctuation
0,11/27/2017 0:00,9328.25,9571.85,1
1,11/27/2017 1:00,9571.85,9631.21,1
2,11/27/2017 2:00,9631.21,9567.97,-1
3,11/27/2017 3:00,9567.97,9566.98,-1
4,11/27/2017 4:00,9566.98,9673.28,1
5,11/27/2017 5:00,9673.28,9633.78,-1
6,11/27/2017 6:00,9633.78,9641.04,1
7,11/27/2017 7:00,9641.04,9681.14,1
8,11/27/2017 8:00,9681.14,9732.51,1
9,11/27/2017 9:00,9732.51,9508.01,-1
10,11/27/2017 10:00,9508.01,9611.86,1
11,11/27/2017 11:00,9611.86,9650.12,1
12,11/27/2017 12:00,9650.12,9634.78,-1
13,11/27/2017 13:00,9634.78,9630.73,-1
14,11/27/2017 14:00,9630.73,9633.31,1
15,11/27/2017 15:00,9633.31,9650.68,1
16,11/27/2017 16:00,9650.68,9582.86,-1
17,11/27/2017 17:00,9582.86,9570.68,-1
18,11/27/2017 18:00,9570.68,9525.65,-1
19,11/27/2017 19:00,9525.65,9531.1,1
20,11/27/2017 20:00,9531.1,9591,1
21,11/27/2017 21:00,9591,9650.15,1
22,11/27/2017 22:00,9650.15,9659,1
23,11/27/2017 23:00,9659,9737.28,1
24,11/28/2017 0:00,9737.28,9707.49,-1
25,11/28/2017 1:00,9707.49,9701.11,-1
26,11/28/2017 2:00,9701.11,9663.61,-1
27,11/28/2017 3:00,9663.61,9713.46,1
28,11/28/2017 4:00,9713.46,9791.6,1
29,11/28/2017 5:00,9791.6,9871.8,1
30,11/28/2017 6:00,9871.8,9859.01,-1
31,11/28/2017 7:00,9859.01,9885.02,1
32,11/28/2017 8:00,9885.02,9860.59,-1
33,11/28/2017 9:00,9860.59,9870.4,1
34,11/28/2017 10:00,9870.4,9868.66,-1
35,11/28/2017 13:00,9868.66,9817.14,-1
36,11/28/2017 14:00,9817.14,9904.23,1
37,11/28/2017 15:00,9904.23,9898.09,-1
38,11/28/2017 16:00,9898.09,9912.59,1
39,11/28/2017 17:00,9912.59,9927.99,1
40,11/28/2017 18:00,9927.99,9951.91,1
41,11/28/2017 19:00,9951.91,9952.89,1
42,11/28/2017 20:00,9952.89,9880.13,-1
43,11/28/2017 21:00,9880.13,9945.55,1
44,11/28/2017 22:00,9945.55,9936.17,-1
45,11/28/2017 23:00,9936.17,9906.95,-1
46,11/29/2017 0:00,9906.95,9935.1,1
47,11/29/2017 1:00,9935.1,10034.82,1
