date,open,close
11/23/2017 1:00,8224.78,8189.57
11/23/2017 2:00,8189.57,8227.73
11/23/2017 3:00,8227.73,8207.02
11/23/2017 4:00,8207.02,8212.34
11/23/2017 5:00,8212.34,8245.72
11/23/2017 6:00,8245.72,8248.22
11/23/2017 7:00,8248.22,8139.39
11/23/2017 8:00,8139.39,8165.27
11/23/2017 9:00,8165.27,8169.84
11/23/2017 10:00,8169.84,8102.7
11/23/2017 11:00,8102.7,8140.51
11/23/2017 12:00,8140.51,8171.82
11/23/2017 13:00,8171.82,8201.35
11/23/2017 14:00,8201.35,8189.81
11/23/2017 15:00,8189.81,8177.63
11/23/2017 16:00,8177.63,8164.69
11/23/2017 17:00,8164.69,8161.15
11/23/2017 18:00,8161.15,8137.85
11/23/2017 19:00,8137.85,8149.34
11/23/2017 20:00,8149.34,8178.44
11/23/2017 21:00,8178.44,8168.75
11/23/2017 22:00,8168.75,8129.48
11/23/2017 23:00,8129.48,8016.64
11/24/2017 0:00,8016.64,8000.3
11/24/2017 1:00,8000.3,7958.83
11/24/2017 2:00,7958.83,8085.6
11/24/2017 3:00,8085.6,8094.39
11/24/2017 4:00,8094.39,8079.96
11/24/2017 5:00,8079.96,8111.17
11/24/2017 6:00,8111.17,8182.54
11/24/2017 7:00,8182.54,8249.12
11/24/2017 8:00,8249.12,8241.95
11/24/2017 9:00,8241.95,8202.17
11/24/2017 10:00,8202.17,8186.82
11/24/2017 11:00,8186.82,8242.31
11/24/2017 12:00,8242.31,8192.93
11/24/2017 13:00,8192.93,8207.91
11/24/2017 14:00,8207.91,8181.13
11/24/2017 15:00,8181.13,8186.81
11/24/2017 16:00,8186.81,8190.47
11/24/2017 17:00,8190.47,8224.17
11/24/2017 18:00,8224.17,8249.45
11/24/2017 19:00,8249.45,8214.86
11/24/2017 20:00,8214.86,8237.4
11/24/2017 21:00,8237.4,8256.61
11/24/2017 22:00,8256.61,8257.26
11/24/2017 23:00,8257.26,8202.57
11/25/2017 0:00,8202.57,8189.12
11/25/2017 1:00,8189.12,8168.79
11/25/2017 2:00,8168.79,8194.51
11/25/2017 3:00,8194.51,8192.31
11/25/2017 4:00,8192.31,8236.77
11/25/2017 5:00,8236.77,8229.12
